Package              Version
-------------------- -----------
anyio                4.8.0
argon2-cffi          23.1.0
argon2-cffi-bindings 21.2.0
attrs                24.3.0
beautifulsoup4       4.12.3
build                1.2.2.post1
certifi              2024.12.14
cffi                 1.17.1
Chameleon            4.6.0
charset-normalizer   3.4.1
check-manifest       0.50
cmarkgfm             2024.11.20
defusedxml           0.7.1
devpi-client         7.2.0
devpi-common         4.0.4
devpi-jenkins        3.0.1
devpi-server         6.14.0
devpi-web            4.2.3
docutils             0.21.2
exceptiongroup       1.2.2
h11                  0.14.0
httpcore             1.0.7
httpx                0.28.1
hupper               1.12.1
idna                 3.10
importlib_metadata   8.5.0
iniconfig            2.0.0
itsdangerous         2.2.0
lazy                 1.6
nh3                  0.2.20
packaging            24.2
packaging-legacy     23.0.post0
passlib              1.7.4
PasteDeploy          3.1.0
pip                  23.0.1
pkginfo              1.12.0
plaster              1.1.2
plaster-pastedeploy  1.0.1
platformdirs         4.3.6
pluggy               1.5.0
py                   1.11.0
pycparser            2.22
Pygments             2.19.1
pyproject_hooks      1.2.0
pyramid              2.0.2
pyramid_chameleon    0.3
python-dateutil      2.9.0.post0
readme_renderer      44.0
repoze.lru           0.7
requests             2.32.3
ruamel.yaml          0.18.10
ruamel.yaml.clib     0.2.12
setuptools           75.6.0
six                  1.17.0
sniffio              1.3.1
soupsieve            2.6
strictyaml           1.7.3
tomli                2.2.1
translationstring    1.4
typing_extensions    4.12.2
urllib3              2.3.0
venusian             3.1.1
waitress             3.0.2
WebOb                1.8.9
wheel                0.45.1
Whoosh               2.7.4
zipp                 3.21.0
zope.deprecation     5.0
zope.interface       7.2
